;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; data_ end address is: 0 (R0)
0x1ED0	0xB2CC    UXTB	R4, R1
0x1ED2	0xB2A0    UXTH	R0, R4
0x1ED4	0x4C03    LDR	R4, [PC, #12]
0x1ED6	0x6824    LDR	R4, [R4, #0]
0x1ED8	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1EDA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1EDC	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE0	0xB001    ADD	SP, SP, #4
0x1EE2	0x4770    BX	LR
0x1EE4	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x15B0	0xB081    SUB	SP, SP, #4
0x15B2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x15B6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x15B8	0x4803    LDR	R0, [PC, #12]
0x15BA	0xF7FFFFDD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x15BE	0xF8DDE000  LDR	LR, [SP, #0]
0x15C2	0xB001    ADD	SP, SP, #4
0x15C4	0x4770    BX	LR
0x15C6	0xBF00    NOP
0x15C8	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1578	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x157A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x157E	0x4601    MOV	R1, R0
0x1580	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x1584	0x680B    LDR	R3, [R1, #0]
0x1586	0xF3C312C0  UBFX	R2, R3, #7, #1
0x158A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x158C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x158E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x1590	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x1592	0xB001    ADD	SP, SP, #4
0x1594	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1704	0xB081    SUB	SP, SP, #4
0x1706	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x170A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x170C	0x4803    LDR	R0, [PC, #12]
0x170E	0xF7FFFF33  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1712	0xF8DDE000  LDR	LR, [SP, #0]
0x1716	0xB001    ADD	SP, SP, #4
0x1718	0x4770    BX	LR
0x171A	0xBF00    NOP
0x171C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x173C	0xB081    SUB	SP, SP, #4
0x173E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x1742	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1744	0x4803    LDR	R0, [PC, #12]
0x1746	0xF7FFFF17  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x174A	0xF8DDE000  LDR	LR, [SP, #0]
0x174E	0xB001    ADD	SP, SP, #4
0x1750	0x4770    BX	LR
0x1752	0xBF00    NOP
0x1754	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1698	0xB081    SUB	SP, SP, #4
0x169A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x169E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x16A0	0x4803    LDR	R0, [PC, #12]
0x16A2	0xF7FFFF69  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x16A6	0xF8DDE000  LDR	LR, [SP, #0]
0x16AA	0xB001    ADD	SP, SP, #4
0x16AC	0x4770    BX	LR
0x16AE	0xBF00    NOP
0x16B0	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x1720	0xB081    SUB	SP, SP, #4
0x1722	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x1726	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1728	0x4803    LDR	R0, [PC, #12]
0x172A	0xF7FFFF25  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x172E	0xF8DDE000  LDR	LR, [SP, #0]
0x1732	0xB001    ADD	SP, SP, #4
0x1734	0x4770    BX	LR
0x1736	0xBF00    NOP
0x1738	0x50004000  	UART5_SR+0
; end of _UART5_Write
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
0x2410	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x2412	0xF644777F  MOVW	R7, #20351
0x2416	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x241A	0x1E7F    SUBS	R7, R7, #1
0x241C	0xD1FD    BNE	L_Delay_100ms20
0x241E	0xBF00    NOP
0x2420	0xBF00    NOP
0x2422	0xBF00    NOP
0x2424	0xBF00    NOP
0x2426	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x2428	0xB001    ADD	SP, SP, #4
0x242A	0x4770    BX	LR
; end of _Delay_100ms
_applicationInit:
;Click_Pressure7_STM.c, 44 :: 		void applicationInit()
0x2600	0xB081    SUB	SP, SP, #4
0x2602	0xF8CDE000  STR	LR, [SP, #0]
;Click_Pressure7_STM.c, 46 :: 		pressure7_i2cDriverInit( (T_PRESSURE7_P)&_MIKROBUS1_GPIO, (T_PRESSURE7_P)&_MIKROBUS1_I2C, _PRESSURE7_DEVICE_SLAVE_ADDRESS );
0x2606	0x2276    MOVS	R2, __PRESSURE7_DEVICE_SLAVE_ADDRESS
0x2608	0x4910    LDR	R1, [PC, #64]
0x260A	0x4811    LDR	R0, [PC, #68]
0x260C	0xF7FFFEAA  BL	_pressure7_i2cDriverInit+0
;Click_Pressure7_STM.c, 47 :: 		pressure7_reset();
0x2610	0xF7FFFEBA  BL	_pressure7_reset+0
;Click_Pressure7_STM.c, 48 :: 		Delay_1sec();
0x2614	0xF7FFFE98  BL	_Delay_1sec+0
;Click_Pressure7_STM.c, 49 :: 		presusre7_setOverSamplingRatio(_PRESSURE7_CMD_CONVERT_D1_OSR_2048, _PRESSURE7_CMD_CONVERT_D2_OSR_2048);
0x2618	0x2156    MOVS	R1, __PRESSURE7_CMD_CONVERT_D2_OSR_2048
0x261A	0x2046    MOVS	R0, __PRESSURE7_CMD_CONVERT_D1_OSR_2048
0x261C	0xF7FFFF1E  BL	_presusre7_setOverSamplingRatio+0
;Click_Pressure7_STM.c, 51 :: 		promError = pressure7_readPROM();
0x2620	0xF7FFFF28  BL	_pressure7_readPROM+0
0x2624	0x490B    LDR	R1, [PC, #44]
0x2626	0x7008    STRB	R0, [R1, #0]
;Click_Pressure7_STM.c, 52 :: 		if(promError == _PRESSURE7_PROM_READ_OK)
0x2628	0x2800    CMP	R0, __PRESSURE7_PROM_READ_OK
0x262A	0xD104    BNE	L_applicationInit0
;Click_Pressure7_STM.c, 54 :: 		mikrobus_logWrite(" --- Read PROM - OK!!! ", _LOG_LINE);
0x262C	0x480A    LDR	R0, [PC, #40]
0x262E	0x2102    MOVS	R1, #2
0x2630	0xF7FFFEB4  BL	_mikrobus_logWrite+0
;Click_Pressure7_STM.c, 55 :: 		}
0x2634	0xE003    B	L_applicationInit1
L_applicationInit0:
;Click_Pressure7_STM.c, 58 :: 		mikrobus_logWrite(" --- Read PROM - ERROR!!! ", _LOG_LINE);
0x2636	0x4809    LDR	R0, [PC, #36]
0x2638	0x2102    MOVS	R1, #2
0x263A	0xF7FFFEAF  BL	_mikrobus_logWrite+0
;Click_Pressure7_STM.c, 59 :: 		}
L_applicationInit1:
;Click_Pressure7_STM.c, 60 :: 		Delay_100ms();
0x263E	0xF7FFFEE7  BL	_Delay_100ms+0
;Click_Pressure7_STM.c, 61 :: 		}
L_end_applicationInit:
0x2642	0xF8DDE000  LDR	LR, [SP, #0]
0x2646	0xB001    ADD	SP, SP, #4
0x2648	0x4770    BX	LR
0x264A	0xBF00    NOP
0x264C	0x2BCC0000  	__MIKROBUS1_I2C+0
0x2650	0x2B5C0000  	__MIKROBUS1_GPIO+0
0x2654	0x00902000  	_promError+0
0x2658	0x00002000  	?lstr2_Click_Pressure7_STM+0
0x265C	0x00182000  	?lstr3_Click_Pressure7_STM+0
; end of _applicationInit
_pressure7_i2cDriverInit:
;__pressure7_driver.c, 178 :: 		void pressure7_i2cDriverInit(T_PRESSURE7_P gpioObj, T_PRESSURE7_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2364	0xB081    SUB	SP, SP, #4
0x2366	0xF8CDE000  STR	LR, [SP, #0]
0x236A	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__pressure7_driver.c, 180 :: 		_slaveAddress = slave;
0x236C	0x4B05    LDR	R3, [PC, #20]
0x236E	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__pressure7_driver.c, 181 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x2370	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x2372	0xF7FFFA45  BL	__pressure7_driver_hal_i2cMap+0
;__pressure7_driver.c, 182 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x2376	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x2378	0xF7FFFB88  BL	__pressure7_driver_hal_gpioMap+0
;__pressure7_driver.c, 183 :: 		}
L_end_pressure7_i2cDriverInit:
0x237C	0xF8DDE000  LDR	LR, [SP, #0]
0x2380	0xB001    ADD	SP, SP, #4
0x2382	0x4770    BX	LR
0x2384	0x00912000  	__pressure7_driver__slaveAddress+0
; end of _pressure7_i2cDriverInit
__pressure7_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
0x1800	0xB081    SUB	SP, SP, #4
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1802	0x6802    LDR	R2, [R0, #0]
0x1804	0x4906    LDR	R1, [PC, #24]
0x1806	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x1808	0x1D01    ADDS	R1, R0, #4
0x180A	0x680A    LDR	R2, [R1, #0]
0x180C	0x4905    LDR	R1, [PC, #20]
0x180E	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1810	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1814	0x680A    LDR	R2, [R1, #0]
0x1816	0x4904    LDR	R1, [PC, #16]
0x1818	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x181A	0xB001    ADD	SP, SP, #4
0x181C	0x4770    BX	LR
0x181E	0xBF00    NOP
0x1820	0x01042000  	__pressure7_driver_fp_i2cStart+0
0x1824	0x01082000  	__pressure7_driver_fp_i2cWrite+0
0x1828	0x010C2000  	__pressure7_driver_fp_i2cRead+0
; end of __pressure7_driver_hal_i2cMap
__pressure7_driver_hal_gpioMap:
;__pressure7_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
0x1A8C	0xB081    SUB	SP, SP, #4
;__pressure7_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1A8E	0xB001    ADD	SP, SP, #4
0x1A90	0x4770    BX	LR
; end of __pressure7_driver_hal_gpioMap
_pressure7_reset:
;__pressure7_driver.c, 219 :: 		void pressure7_reset()
0x2388	0xB081    SUB	SP, SP, #4
0x238A	0xF8CDE000  STR	LR, [SP, #0]
;__pressure7_driver.c, 221 :: 		pressure7_sendCommand(_PRESSURE7_CMD_RESET);
0x238E	0x201E    MOVS	R0, #30
0x2390	0xF7FFFCC8  BL	_pressure7_sendCommand+0
;__pressure7_driver.c, 222 :: 		}
L_end_pressure7_reset:
0x2394	0xF8DDE000  LDR	LR, [SP, #0]
0x2398	0xB001    ADD	SP, SP, #4
0x239A	0x4770    BX	LR
; end of _pressure7_reset
_pressure7_sendCommand:
;__pressure7_driver.c, 209 :: 		void pressure7_sendCommand(uint8_t cmd)
; cmd start address is: 0 (R0)
0x1D24	0xB082    SUB	SP, SP, #8
0x1D26	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__pressure7_driver.c, 213 :: 		writeCmd = cmd;
0x1D2A	0xF88D0004  STRB	R0, [SP, #4]
; cmd end address is: 0 (R0)
;__pressure7_driver.c, 215 :: 		hal_i2cStart();
0x1D2E	0xF7FFFC9D  BL	__pressure7_driver_hal_i2cStart+0
;__pressure7_driver.c, 216 :: 		hal_i2cWrite(_slaveAddress, &writeCmd, 1, END_MODE_STOP);
0x1D32	0xAA01    ADD	R2, SP, #4
0x1D34	0x4905    LDR	R1, [PC, #20]
0x1D36	0x7809    LDRB	R1, [R1, #0]
0x1D38	0x2301    MOVS	R3, #1
0x1D3A	0xB2C8    UXTB	R0, R1
0x1D3C	0x4611    MOV	R1, R2
0x1D3E	0x2201    MOVS	R2, #1
0x1D40	0xF7FFFC44  BL	__pressure7_driver_hal_i2cWrite+0
;__pressure7_driver.c, 217 :: 		}
L_end_pressure7_sendCommand:
0x1D44	0xF8DDE000  LDR	LR, [SP, #0]
0x1D48	0xB002    ADD	SP, SP, #8
0x1D4A	0x4770    BX	LR
0x1D4C	0x00912000  	__pressure7_driver__slaveAddress+0
; end of _pressure7_sendCommand
__pressure7_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x166C	0xB082    SUB	SP, SP, #8
0x166E	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x1672	0xF2400400  MOVW	R4, #0
0x1676	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x167A	0x4C06    LDR	R4, [PC, #24]
0x167C	0x6824    LDR	R4, [R4, #0]
0x167E	0x47A0    BLX	R4
0x1680	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1684	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x1688	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x168A	0xF8DDE000  LDR	LR, [SP, #0]
0x168E	0xB002    ADD	SP, SP, #8
0x1690	0x4770    BX	LR
0x1692	0xBF00    NOP
0x1694	0x01042000  	__pressure7_driver_fp_i2cStart+0
; end of __pressure7_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x159E	0x4803    LDR	R0, [PC, #12]
0x15A0	0xF7FFF8F2  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x15A4	0xF8DDE000  LDR	LR, [SP, #0]
0x15A8	0xB001    ADD	SP, SP, #4
0x15AA	0x4770    BX	LR
0x15AC	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x0788	0xB083    SUB	SP, SP, #12
0x078A	0xF8CDE000  STR	LR, [SP, #0]
0x078E	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0790	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0794	0x4926    LDR	R1, [PC, #152]
0x0796	0x428B    CMP	R3, R1
0x0798	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x079A	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x079C	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x079E	0x4926    LDR	R1, [PC, #152]
0x07A0	0x680A    LDR	R2, [R1, #0]
0x07A2	0x4926    LDR	R1, [PC, #152]
0x07A4	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x07A6	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x07A8	0x4925    LDR	R1, [PC, #148]
0x07AA	0x428B    CMP	R3, R1
0x07AC	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x07AE	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x07B0	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x07B2	0x4925    LDR	R1, [PC, #148]
0x07B4	0x680A    LDR	R2, [R1, #0]
0x07B6	0x4921    LDR	R1, [PC, #132]
0x07B8	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x07BA	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x07BC	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x07BE	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x07C0	0x4922    LDR	R1, [PC, #136]
0x07C2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x07C4	0x9401    STR	R4, [SP, #4]
0x07C6	0x9302    STR	R3, [SP, #8]
0x07C8	0x4618    MOV	R0, R3
0x07CA	0xF7FFFEAD  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x07CE	0x9B02    LDR	R3, [SP, #8]
0x07D0	0x9C01    LDR	R4, [SP, #4]
0x07D2	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x07D4	0xF64F70FF  MOVW	R0, #65535
0x07D8	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x07DA	0x2201    MOVS	R2, #1
0x07DC	0x6819    LDR	R1, [R3, #0]
0x07DE	0xF3622108  BFI	R1, R2, #8, #1
0x07E2	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x07E4	0xF2030114  ADDW	R1, R3, #20
0x07E8	0x680A    LDR	R2, [R1, #0]
0x07EA	0xF3C22140  UBFX	R1, R2, #9, #1
0x07EE	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x07F0	0xF64F70FF  MOVW	R0, #65535
0x07F4	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x07F6	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x07F8	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x07FA	0x4915    LDR	R1, [PC, #84]
0x07FC	0x4620    MOV	R0, R4
0x07FE	0xF7FFFE81  BL	_ChekXForEvent+0
0x0802	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0804	0x4911    LDR	R1, [PC, #68]
0x0806	0x6809    LDR	R1, [R1, #0]
0x0808	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x080A	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x080C	0x2006    MOVS	R0, #6
0x080E	0x4C0B    LDR	R4, [PC, #44]
0x0810	0x6824    LDR	R4, [R4, #0]
0x0812	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0814	0xF64F70FF  MOVW	R0, #65535
0x0818	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x081A	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x081C	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x081E	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x0820	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0822	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0824	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0826	0xF8DDE000  LDR	LR, [SP, #0]
0x082A	0xB003    ADD	SP, SP, #12
0x082C	0x4770    BX	LR
0x082E	0xBF00    NOP
0x0830	0x54004000  	I2C1_CR1+0
0x0834	0x00842000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0838	0x00D82000  	_I2C1_Timeout_Ptr+0
0x083C	0x00D42000  	_I2Cx_Timeout_Ptr+0
0x0840	0x58004000  	I2C2_CR1+0
0x0844	0x00882000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0848	0x00DC2000  	_I2C2_Timeout_Ptr+0
0x084C	0x008C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0850	0x00010003  	#196609
; end of _I2Cx_Start
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
0x0484	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0486	0x4902    LDR	R1, [PC, #8]
0x0488	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x048A	0xB001    ADD	SP, SP, #4
0x048C	0x4770    BX	LR
0x048E	0xBF00    NOP
0x0490	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
0x0474	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0476	0x4902    LDR	R1, [PC, #8]
0x0478	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x047A	0xB001    ADD	SP, SP, #4
0x047C	0x4770    BX	LR
0x047E	0xBF00    NOP
0x0480	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
0x0464	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0466	0x4902    LDR	R1, [PC, #8]
0x0468	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x046A	0xB001    ADD	SP, SP, #4
0x046C	0x4770    BX	LR
0x046E	0xBF00    NOP
0x0470	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
0x0494	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0496	0x4902    LDR	R1, [PC, #8]
0x0498	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x049A	0xB001    ADD	SP, SP, #4
0x049C	0x4770    BX	LR
0x049E	0xBF00    NOP
0x04A0	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
0x04C4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04C6	0x4902    LDR	R1, [PC, #8]
0x04C8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
